real_gdp;GDD_Agr_R;GDD_Min_R;GDD_Man_R;GDD_Elc_R;GDD_Con_R;GDD_Trd_R;GDD_Trn_R;GDD_Inf_R;GDD_Est_R;GDD_R;Rincpop_q;Rexppop_q;Rwage_q;imp;exp;usdkzt;eurkzt;rurkzt;poil;GDP_DEF;cpi;realest_resed_prim;realest_resed_sec;realest_comm;index_stock_weighted;ntrade_Agr;ntrade_Min;ntrade_Man;ntrade_Elc;ntrade_Con;ntrade_Trd;ntrade_Trn;ntrade_Inf;fed_fund_rate;govsec_rate_kzt_3m;govsec_rate_kzt_1y;govsec_rate_kzt_7y;govsec_rate_kzt_10y;tonia_rate;rate_kzt_mort_0y_1y;rate_kzt_mort_1y_iy;rate_kzt_corp_0y_1y;rate_usd_corp_0y_1y;rate_kzt_corp_1y_iy;rate_usd_corp_1y_iy;rate_kzt_indv_0y_1y;rate_kzt_indv_1y_iy;realest_resed_prim_rus;realest_resed_sec_rus;cred_portfolio;coef_k1;coef_k3;provisions;percent_margin;com_inc;com_exp;oper_inc;oth_inc;DR
2434.87;137.05;403.17;244.94;42.98;274.23;287.8;210.85;94;222.07;2320.83;22.May;38.73;44.46;5677.66;15106.74;147.7;204.9;04.Sep;76.7;165.14;153.89;101.3;100.4;100.6;106.9;100.48;101.79;104.75;101.99;97.61;102.66;101.16;101.38;0.1;01.May;03.Jan;07.Aug;07.Jul;0.1;10.Jul;11.Mar;14.Sep;11;14.May;12.Sep;30.Mar;21.May;100.6;101;193;0.31;0.03;83.91;0.06;1125517.36;175988.45;3211104.05;411132.7;0.02
2506.41;139.71;406.13;273.02;42.81;273.91;309.78;206.07;97.47;198.56;2374.01;24.35;38.66;49.16;7909.35;15464.31;146.8;187;04.Sep;78.7;187.17;156.81;99.8;100.2;100.8;74.6;100.84;101.4;105.3;101.85;100.36;103.4;101.74;102.25;0.2;01.May;02.Jun;07.Mar;07.Mar;0.2;11.Feb;11.Apr;14.Feb;11;13.Apr;12.Mar;25.May;21.Mar;99.5;100.3;183.28;0.32;0.06;74.55;0.06;1509069.76;191369.75;3776480.95;369998.2;0.02
2512.35;116.66;349.49;242.07;43.25;284.95;319.6;247.89;86.57;205.5;2270.61;25.86;46.43;51.06;9278.88;15264.8;147.4;190.2;04.Aug;76.4;215.86;157.91;100.2;101.1;100.7;108.9;95.91;100.41;102.71;101.17;101.91;103.03;101.91;102.93;0.2;01.Feb;02.Apr;07.Aug;06.Aug;0.3;12.Aug;11.Jan;13.Aug;10.Jun;13.Feb;12;24.Jul;20.Sep;100;100.4;243.65;0.43;0.25;86.63;0.06;1811025.26;219077.65;3417365.05;361438;0.02
2816.44;125.15;456.92;279.42;44.07;287.03;349.4;305.44;143.68;247.47;2687.75;26.31;47.83;52.19;10025.61;16848.24;147.5;200.6;04.Aug;86.8;272.69;161.23;101.5;101.9;99.9;111.8;90.95;103.31;100.25;99.7;102.55;103.75;102.37;102.59;0.2;0.9;02.Apr;08.Sep;07.Sep;0.3;11.Mar;10.May;13.May;09.Sep;11.Jun;09.May;28.Feb;20.Mar;100.2;100.9;232.46;0.33;0.04;80.06;0.06;2059290.86;178291.85;3913204.35;390177.7;0.02
2582.03;135.44;410.57;259.91;44.36;274.7;319.66;219.05;108.54;217.48;2462.65;24.92;47.02;48.5;7305.4;24661.08;146.4;199.9;5;104.9;202.95;167.03;104.3;103.4;100.1;101.2;99.69;100.46;101.44;100.8;100.04;102.52;100.85;103.45;0.2;0.9;01.Jul;08.Sep;08.Sep;0.2;13.Apr;11.Jan;12.Sep;10.Apr;11.Apr;06.Mar;28.Apr;22.Aug;101.5;101.3;234.03;0.32;0.04;78.81;0.06;1784063.16;239975.45;4062113.55;411328.5;0.03
2714.74;137.26;408.07;287.18;44.68;266.97;344.13;211.99;106.74;195.75;2583.86;25.62;48.13;50.12;11144.23;22028.15;145.6;209.6;05.Feb;117.1;221.01;170.04;100.9;101.6;100;89.7;99.53;100.12;101.34;101.07;99.38;102.65;100.61;102.13;0.1;0.8;01.Aug;08.Apr;08.Apr;0.2;13.Jan;11.Aug;12.Jun;09.Jul;11.Apr;10;24.May;22.Feb;101.6;101.1;239.85;0.34;0.04;78.75;0.06;3208277.16;303592.85;4482621.55;464637.8;0.03
2689.93;150.88;332.13;260.11;45.76;291.35;359.36;256.95;101.37;203.73;2416.47;27.55;52.33;53.91;10379.15;20755.2;146.6;207.4;05.Jan;112.5;276.03;171.91;101;101.8;100.4;72.9;106.65;98.93;101.69;101.42;100.57;102.98;100.92;103.32;0.1;01.Feb;01.Aug;09.Feb;09.Feb;0.5;10.Jun;11.Aug;11.Sep;9;11.Feb;07.Aug;22;22.Feb;101.7;101;258.85;0.33;0.04;89.65;0.06;5072943.26;291576.45;4935996.45;439672.2;0.03
3019.66;213.86;434.92;278.59;48.23;285.91;379.91;313.27;178.77;282;2913.41;29.44;54.82;57.96;11521.05;21618.37;147.9;199.6;04.Jul;109.3;317.19;173.63;101.2;102.1;96.7;98.3;116.17;98.63;99.92;102.32;99.9;102.22;100.79;107.62;0.1;1;01.Sep;04.Feb;04.Sep;0.8;11.Jun;11.Mar;11.Mar;08.Jan;10.Apr;06.May;21.May;22.Jul;101.8;102.4;274.81;0.29;0.04;95.32;0.06;7161793.76;1595814.55;4143869.95;471466.6;0.03
2763.21;128.17;407.47;281.97;47.51;271.8;362.09;233.56;123.17;220.6;2585.64;27.61;52.9;54.14;9171.47;22977.35;148.1;194.1;04.Sep;118.6;220.68;175.54;102.5;100.9;102.1;112.7;98.86;99.8;102.03;101.72;99.74;103.02;101.45;102.95;0.1;1;02.Mar;04.Apr;04.Aug;0.1;11.May;12.Jan;11.Apr;07.Mar;11;09.May;22.Jan;23.Jun;103.3;103.2;278.55;0.3;0.04;93.95;0.06;8180743.56;494057.85;4897327.05;467215.1;0.03
2886.14;127.22;404.17;297.24;46.89;270.6;393.83;226.47;117.92;213.35;2713.89;28.May;50.67;56.33;10940.57;20987.9;148.2;190.2;04.Aug;108.9;233.92;178.34;104.1;105;103.9;78.1;98.41;99.75;100.91;101.18;100.33;103.44;101.43;102.19;0.2;01.Apr;01.Jul;5;5;0.6;12.Jul;12.Apr;11.Mar;06.Aug;11.Feb;10;21.Feb;22.Sep;103.1;102.8;288.36;0.27;0.05;109.6;0.05;9804025.66;501211.15;5441141.75;473144.1;0.03
2770.33;132.05;324.71;242.14;45.83;306.68;408.37;275.56;108.48;218.28;2516.96;29.24;53.19;57.49;12323.11;20975.89;149.7;187.2;04.Jul;110;288.76;180.31;102.9;103.8;100.3;99.2;96.96;99.53;98.39;100.04;101.37;103.28;101.81;101.36;0.1;01.May;02.Mar;5;05.Aug;01.Jan;11.May;12.Feb;10.Sep;9;11.Jul;08.Sep;20.Jun;23.Jan;102.4;102.8;294.62;0.28;0.04;111.35;0.05;11466380.86;556698.45;5900619.45;490055.5;0.03
3140.79;137.19;450;293.01;48.89;300.4;437.87;340.91;245.28;312.5;3112.08;30.16;55.48;59.35;14222.53;21935.15;150.4;195.1;04.Aug;110.5;323.69;183.73;102.2;102.9;98.9;100.3;87.25;100.96;101.31;100.35;101.28;103.75;102.64;112.59;0.2;02.Jan;02.Mar;05.Aug;05.Aug;01.Jun;11.Apr;11.May;10.Aug;07.Sep;10.Mar;09.Jun;23.Aug;24.Jan;101.4;102.8;306.75;0.27;0.04;114.54;0.05;14360588.66;529075.25;8334609.25;550668.8;0.03
2881.08;128.5;420.17;283.96;46.53;258.01;408.46;249.69;135.39;225.3;2698.96;28.25;53.46;54.5;9952.61;21517.21;150.7;199.1;5;112.9;241.82;187.59;102.4;104.7;101.5;98.3;100.06;100.8;100.18;99.48;98.8;102.89;101.5;102.05;0.1;2;02.Jul;07.Jan;07.Jan;0.5;12.Jul;11.Aug;10.Apr;06.Sep;11;10.Aug;20.Apr;24;101.9;101.7;310.08;0.27;0.04;98.28;0.06;15007259.96;615677.15;6844761.55;762181.2;0.03
3051.75;129.79;409.46;300.65;48.17;287.26;439.01;245.31;135.86;220.46;2860.02;29.41;53.67;56.63;12883.59;20679.84;151.1;197.3;04.Aug;103;246.84;189.28;102.3;103.9;100.3;90.8;100.49;100.33;100.31;100.68;101.47;102.74;101.72;102.96;0.1;02.Apr;02.Sep;06.Jan;06.Jan;0.9;10.Sep;11.Jun;10.Jul;07.Mar;10.Apr;09.Jul;18.Jan;22.May;101.1;101;322.52;0.25;0.04;124.37;0.06;17722751.86;634535.55;7620005.25;781312.4;0.03
2958.35;149.37;343.26;240.01;46.82;323.51;461.24;296.55;122.03;220.27;2680.15;29.99;55.42;57.54;12837.2;21515.76;152.9;202.6;04.Jul;110.1;313.28;190.41;101.7;103.1;100.4;103;103.28;101.16;99.81;100.52;101.46;103.12;101.89;102.17;0.1;2;02.Jul;05.Sep;05.Sep;02.Aug;11.Jul;11.Aug;10.Apr;07.Jan;11.Jul;10.May;20;21.Mar;101.2;100.4;333.51;0.25;0.04;110.47;0.06;21135859.36;682799.15;10163721.15;884096.4;0.03
3360.04;174.7;466.06;320.01;48.96;318.81;484.11;365.77;276.53;316.24;3316.35;31.23;56.9;60.72;13492.53;23986.39;153.8;209.4;04.Jul;109.4;364.01;192.32;103.7;102.7;100.7;102;106.88;100.99;102.42;100.04;101.57;102.65;102.2;104.89;0.1;02.Jan;3;04.Aug;04.Aug;02.Jun;11.Feb;11.May;10.Apr;07.Feb;10.May;08.Feb;19.Mar;21.May;100.5;100.4;351.27;0.24;0.04;145.09;0.06;22030328.76;753596.25;8997647.45;1123733.6;0.03
3000.34;132.16;415.04;277.43;47.15;267.41;458.83;264.7;150.17;224.09;2796.14;29.14;53.94;55.08;8523.99;19574.42;170.2;233.3;04.Aug;107.9;264.43;197.51;107.4;109.4;101.1;114;100.63;99.69;99.43;100.33;100.79;102.81;101.3;102.21;0.1;02.Mar;3;06.Apr;06.Apr;07.Sep;11.Apr;11.Apr;10.May;07.Sep;10.May;08.Apr;14.Sep;21.May;102.1;101.2;381.67;0.25;0.04;166.11;0.06;19068753.66;815828.75;9393061.15;1238286.5;0.02
3170.11;132.98;407.68;297.22;48.83;299.28;466.88;262.63;144.75;225.5;2957.74;30.66;53.16;59.75;11033.34;19257;182.7;250.4;05.Feb;109.8;269.68;202.05;104.1;105.1;100.9;107.3;100.54;99.89;99.7;100.34;101;101.51;101.48;101.3;0.1;02.Mar;03.Jan;07.Jan;07.Jan;0.7;11.Apr;11;10.Jul;07.Feb;10.Sep;09.Jul;13.Jun;20.Sep;102;101.3;382.52;0.25;0.04;157.37;0.06;19721550.86;773559.05;9521521.35;1427547;0.02
3074.81;147.21;346.19;245.55;47.73;337.2;498.53;315.96;127.58;236.11;2788.86;30.86;55.42;59.85;11417.94;17435.82;182.5;242.2;5;102.1;343.37;204.07;99.7;101.5;100.6;107;99.63;100.18;100.49;100.48;101.13;101.99;101.63;100.8;0.1;02.Aug;03.Apr;07.Feb;07.Feb;01.Apr;11.May;11.Apr;10.Jan;06.Jul;10.Jul;09.Feb;17.Sep;20.Jan;100.4;100.9;380.32;0.24;0.04;144.57;0.06;22769776.26;757296.65;10027824.95;1592141.1;0.02
3522.12;176.14;467.69;339.92;51.25;335.3;509.08;394.34;299.8;337.3;3481.31;32.18;56.85;63.24;11478.51;13839.09;181.4;226.6;03.Sep;76;358.73;206.93;100.3;100.9;100.6;78.7;100.25;100.1;101.75;101.18;101.35;101.31;102.36;103.33;0.1;03.Mar;03.Aug;07.Aug;07.Aug;17.Mar;11.Feb;11.Feb;12.Apr;07.Jun;09.Jul;08.Apr;16.Jun;20.Aug;101.2;101.7;373.28;0.23;0.06;108.52;0.06;25161537.06;287272.15;11044545.05;1769326.9;0.02
3060.24;135.49;418.75;276.81;46.03;271.43;469.04;283.59;157;228.84;2868;29.47;53.32;56.54;8141.91;11510.37;184.6;208.3;02.Sep;53.9;270.16;209.83;101.3;100.7;100.8;85.3;100.57;100.23;99.95;99.42;100.32;100.53;101.53;100.95;0.1;08.Apr;03.Sep;10;10;14.Jul;15.Jul;09.May;19.52;07.Jan;Nov.67;09.Nov;19.Jun;21.Mar;101.8;101;392.59;0.33;0.05;112.18;0.06;25713283.86;591316.55;10891206.15;1714334.6;0.02
3214.07;135.78;411.41;299.58;48.17;321.91;482.53;278.66;144.77;227.99;3024.93;31.52;52.05;58.97;9333.56;11301.77;185.9;205.3;03.May;62.1;265.61;210.67;99.4;99.1;100.7;111.2;100.47;100.23;100.2;99.66;101.82;100.81;101.28;100;0.1;08.Apr;03.Sep;10.Mar;10.Apr;07.Jun;12.Jan;09.May;15.48;Jun.81;Dec.53;Sep.16;15.Jul;18.Feb;99.2;99.3;357.26;0.44;0.32;46.14;0.06;25802870.06;657638.85;13689096.85;1822801.2;0.02
3083.7;151.44;319.11;253;46.62;347.71;482.72;327.98;129.73;239.93;2795.33;32.11;54.14;58.76;8773.6;9447.18;216.2;240.9;03.Apr;50;344.78;212.14;102.2;102;100.3;89.6;100.71;98.35;100.64;99.42;100.83;99.19;100.94;100.3;0.1;04.Jul;04.Jul;06.Feb;06.Jan;08.Jan;10;09.Sep;14.71;06.Jun;Nov.59;Sep.51;17.Aug;18.Feb;99.1;98.2;410;0.43;0.29;50.54;0.06;25055203.36;952520.25;11179606.35;1701102.7;0.02
3561.18;184.1;440.43;328.7;50.5;347.83;501.41;413.05;318.32;351.95;3545.92;31.51;52.62;58.8;7682.44;9388.07;300.2;328.7;04.Jun;43.4;377.62;231.45;108.1;105.6;100.3;106.7;101.33;98.31;99.04;99.61;100.98;99.61;101.46;102.53;0.2;13.Feb;11.Jan;07.Apr;06.Aug;36.6;17.Feb;09.Jun;16.23;Jul.58;Dec.64;Jun.38;15.Jan;17.Sep;99.6;98.3;444.39;0.3;0.04;52.98;0.06;26117137.86;1094862.45;11963387.15;1595414.7;0.02
3059.03;138.63;411.66;276.85;45.57;286.92;439.14;294.57;150.85;231.74;2860.08;29.67;50.03;55;5425.56;7743.35;356.6;392.6;04.Aug;34.4;304.31;241.4;104.8;104.6;100.7;113.2;100.52;99.55;100;99.76;101.2;98.46;100.84;99.18;0.4;14.Sep;13.Apr;09.Jan;08.May;24.Sep;4;09.Feb;21.62;Aug.21;Dec.95;Jul.65;18.May;19.Jan;100.3;99.5;446.26;0.33;0.04;50.51;0.06;26723519.46;913089.65;11898493.75;1552554.3;0.02
3223.25;138.41;390.41;300.74;47.61;343.76;466.02;289.99;137.94;232.17;3029.41;30.97;48.36;58.38;6446.27;9162.72;335.6;379;05.Jan;46;311.73;245.99;97.7;98.5;100.1;101.6;100.43;98.67;100.1;99.71;101.68;99.13;100.86;99.08;0.4;14.May;13.May;09.Mar;08.Apr;14.Apr;15.May;09.Apr;17.42;Aug.38;14.22;Jul.91;20.Sep;19.Feb;99.8;99;450.46;0.37;0.03;51.56;0.06;26455285.56;1163709.25;11786904.25;1729624.6;0.02
3099.84;163.95;295.7;254.33;47.44;372.27;483.46;337.94;125.49;244.8;2824.86;30.61;50.25;56.72;6946.97;9299.89;341.5;381.1;05.Mar;45.8;387.06;248.94;99.9;99.4;100.1;120.7;102.04;98.5;100.12;100.43;101.85;100.04;100.75;99.42;0.4;13.Jan;12.Mar;10.May;09.Mar;12.Mar;18;09.Aug;15.92;Jul.87;14.83;09.Mar;22.Apr;20.Apr;99.8;99;455.6;0.49;0.33;53.09;0.06;26721196.26;1284186.75;11302902.05;701928.7;0.02
