real_gdp;GDD_Agr_R;GDD_Min_R;GDD_Man_R;GDD_Elc_R;GDD_Con_R;GDD_Trd_R;GDD_Trn_R;GDD_Inf_R;GDD_Est_R;GDD_R;Rincpop_q;Rexppop_q;Rwage_q;imp;exp;usdkzt;eurkzt;rurkzt;poil;GDP_DEF;cpi;realest_resed_prim;realest_resed_sec;realest_comm;index_stock_weighted;ntrade_Agr;ntrade_Min;ntrade_Man;ntrade_Elc;ntrade_Con;ntrade_Trd;ntrade_Trn;ntrade_Inf;fed_fund_rate;govsec_rate_kzt_3m;govsec_rate_kzt_1y;govsec_rate_kzt_7y;govsec_rate_kzt_10y;tonia_rate;rate_kzt_mort_0y_1y;rate_kzt_mort_1y_iy;rate_kzt_corp_0y_1y;rate_usd_corp_0y_1y;rate_kzt_corp_1y_iy;rate_usd_corp_1y_iy;rate_kzt_indv_0y_1y;rate_kzt_indv_1y_iy;realest_resed_prim_rus;realest_resed_sec_rus;cred_portfolio;coef_k1;coef_k3;provisions;percent_margin;com_inc;com_exp;oper_inc;oth_inc;DR
3681.3;196.66;452.28;343.46;51.08;377.14;506.52;422.33;339.26;364.04;3668.86;32.45;52.23;60.96;7732.32;10815.59;334.9;361.9;05.Mar;50.1;424.2;253.67;98.5;99;100.2;114;102.01;100.77;101.27;100.3;102.17;100.27;100.69;102.86;0.5;11.Aug;12;09.Jun;10;11.May;14.Jun;09.Jun;15.26;Jun.84;14.61;Jul.69;22;19.Sep;99.7;99.5;410.68;0.4;0.03;47.14;0.06;27878091.56;1826890.45;12130778.55;746191.6;0.02
3171.31;142.24;436.53;297.19;47.28;307.4;451.61;304.99;153.45;234.89;2963.73;30.39;51.1;53.89;6343.18;11200.11;322.5;343.3;05.May;54.1;328.93;260.26;99.6;99.6;100.2;114.5;100.57;101.6;101.73;100.89;101.48;100.66;100.77;100.35;0.7;10.Jun;11.Mar;09.Mar;08.Aug;10.Sep;09.Sep;09.Jul;14.Jan;Jun.22;13.95;07.Aug;22;19.Apr;100.1;99.7;462.06;0.53;0.31;57.04;0.06;28567564.96;1536978.85;15970284.55;680585.4;0.02
3380.52;142.56;444.47;319.94;50.66;360.74;475.63;302.6;142.68;238.7;3174.34;31.16;50.4;56.71;7979.12;11538.66;314.7;345.9;05.May;50.2;328.79;264.43;100.3;99.8;100.1;106.8;100.65;103.43;101.61;101.58;101.21;100.5;100.93;100.63;1;09.Aug;09.Feb;09.Feb;08.Mar;10;15.Sep;09.Jul;13.67;06.Jul;14.19;Jul.61;21.Jun;19.Jul;100.3;99.5;470.71;0.52;0.3;59.81;0.06;30818177.06;1312502.95;10515776.15;744223.7;0.02
3228.95;164.14;342.37;265.02;50.03;370.3;503.59;358.64;130.7;252.26;2940.63;31.27;52.25;55.58;8018.33;12351.98;332.4;390.3;05.Jun;51.7;421.06;266.28;101.2;99.9;99.8;123.5;100.03;102.86;100.88;101.32;99.86;101.05;101.51;100.68;01.Feb;09.Feb;9;08.Sep;9;09.Apr;13.May;09.Jul;13.Apr;May.26;13.85;Jul.97;22;19.Aug;100.1;99.1;421.3;0.5;0.3;73.82;0.06;34108887.56;1440663.95;13902272.45;784476;0.03
3821.56;209.37;474.58;365.4;54.15;380.81;525.68;443.69;351.11;368.77;3801;33.1;53.51;60.16;8660.53;14378.71;334.4;393.7;05.Jul;61.5;503.38;272.14;99.9;99.3;100;105.9;101.97;101.33;101.79;101.55;100.26;100.99;101.54;101.55;01.Feb;09.Mar;09.Feb;08.Sep;08.Aug;09.Mar;14.Jun;09.Mar;13.Dec;May.22;14.41;May.52;21.May;20.Jun;100.6;100.1;231.49;0.38;0.03;25.49;0.06;38939710.26;1649264.65;15346462.45;940450.5;0.03
3307.77;146.99;458.97;314.84;49.19;325.37;478.9;318.84;163.03;240.16;3099.68;31.13;53.44;54.92;7696.13;14822.25;323.2;397.3;05.Jul;67;356.32;277.58;100.6;99.7;100.2;112.2;100.72;101.32;101.42;100.95;101.27;101.39;100.98;101.23;01.Apr;08.Sep;08.Jun;08.Sep;08.Sep;Aug.77;07.Sep;09.Jun;Dec.82;May.36;13.85;05.Jul;23.Apr;20.Jul;101.2;100.8;229.18;0.38;0.03;25.51;0.06;39247807.06;1873724.05;13284024.05;881350.8;0.03
3519.49;149.03;470.84;332.78;53.78;367.78;502.51;318.16;151;242.16;3298.74;32.42;52.32;57.94;8651.26;15538.57;329.8;393.5;05.Mar;74.5;371.39;280.91;101;100.3;99.9;99;100.98;101.53;101.01;101.53;100.49;101.35;101.09;101.06;01.Jul;08.Mar;08.Apr;08.Apr;08.May;Aug.28;08.Sep;09.Aug;Nov.99;May.45;Dec.77;05.Aug;21;21.Jan;101.9;100.8;237.64;0.42;0.03;25.Aug;0.06;43997235.26;1982946.35;14813646.65;997580.1;0.04
3352.73;161.64;354;278.12;50.82;390.39;544.44;373.11;131.34;262.71;3052.5;33.58;53.93;57.31;9312.64;15022.72;356;413.8;05.May;75.5;444.71;282.32;100.3;100.4;100.1;91;99.63;100.67;101.02;100.38;101.39;102.03;101.01;100.08;01.Sep;08.Apr;08.Aug;09.Jan;08.Apr;Aug.39;14.Jan;08.Jul;12.Jan;05.Apr;Dec.79;Apr.88;20.Sep;19.Aug;101.6;100.7;471.22;0.53;0.37;67.48;0.06;48800906.66;2724046.05;15331709.25;1121266.3;0.04
3976.47;225.28;491.24;377.22;52.86;400.18;574.28;463.84;364.02;381.79;3952.23;34.99;56.95;61.44;9326.87;13641.77;369.8;422.1;05.Jun;67.4;554.57;286.55;100.6;100.7;100;104.9;102.39;100.95;100.92;99.38;101.32;102.37;101.39;101.62;02.Feb;08.Aug;08.Jul;08.Jul;08.May;Aug.27;11.Mar;08.Feb;Dec.41;May.19;Nov.37;06.Jun;21.Jan;19.Mar;101.4;101.8;491.53;0.39;0.04;63.45;0.06;53885717.16;1115202.55;17667145.65;1197715.2;0.04
3430.86;151.31;477.49;319.09;48.58;352.39;510.6;331.06;167.17;243.16;3214.78;33.33;56;57.87;7414.71;14938.57;377.7;429.1;05.Jul;63.3;384.19;291.13;101;100.9;100.2;107;100.63;101.04;100.33;99.71;101.82;101.51;100.83;100.51;02.Apr;08.Aug;08.Aug;08.Aug;08.Jul;Aug.25;11;08.Jan;Dec.16;May.57;Dec.98;May.35;20.Sep;20;102.3;101.1;465.88;0.39;0.05;83.62;0.06;52226897.36;4065848.05;16285468.65;1114377;0.05
3674.13;153.12;465.79;346.93;55.99;413.52;539.68;336.07;157.33;247.1;3443.22;35.1;53.89;63.19;10602.16;14695.2;380.6;427.5;05.Sep;68.3;400.85;295.21;101.4;101.3;100;93;100.59;99.72;101.08;101.07;103.03;101.74;101.2;100.78;02.Apr;08.Aug;08.Jul;08.Jul;08.Jun;Aug.14;12;08.Jan;Nov.83;Apr.96;12.Jan;06.Apr;19.Sep;20.Apr;101.5;100.5;487.39;0.37;0.05;80.59;0.06;61132600.76;4276646.55;18400683.95;1268472.7;0.05
3518.88;148.48;371.89;287.86;52.83;457.24;582.65;392.76;136.17;267.03;3209.57;35.36;56.26;64.29;11886.56;14783.55;385.8;429.2;6;61.9;465.75;297.28;101.1;102;99.9;94.8;98.1;101;100.74;100.97;104.29;101.76;101.31;100.59;02.Feb;09.Aug;10;09.Feb;09.Feb;Aug.57;7;08.Jan;Nov.77;Apr.47;Dec.38;May.22;20.Apr;21.Mar;102.1;101.8;528.02;0.33;0.06;83.55;0.06;65828104.76;5641360.45;18106110.55;4145285.1;0.05
4170.2;225.66;505;417.2;49.37;447.32;604.13;485.23;380.56;385.84;4145.8;36.78;58.51;67.5;11217.23;15124.13;386.9;428.2;06.Jan;62.7;605.12;302.03;102.6;101.8;100.1;108.7;100.06;100.76;103;98.34;102.9;101.35;101.4;102.01;01.Jun;09.Sep;09.Mar;09.Jun;09.May;Aug.88;02.Aug;07.May;11.Sep;Apr.63;13.Dec;Apr.73;17.Apr;19.Jun;101.9;100.4;403.74;0.34;0.06;56.19;0.06;70627071.46;5241812.95;19382747.45;1012652.3;0.05
3509.19;153.4;495.88;343.37;47.52;389.32;510.06;323.19;183.03;241.7;3299.53;36.06;57.15;64.9;7651.16;11880.96;389.6;429.9;05.Sep;50.5;430.11;308.68;101.7;101.9;100.4;94.2;100.31;101.01;101.77;99.49;102.21;99.98;99.49;101.89;01.Mar;12.Feb;10.Jul;10.Jul;10.Jun;Oct.75;15.Jul;08.Apr;Nov.99;Apr.15;13.74;May.75;21.Jul;20.Aug;101.4;100.2;415.71;0.33;0.06;59.38;0.06;67784541.66;5168664.05;19620102.15;890662.3;0.05
3446.95;154.33;457.61;347.64;58.49;453.06;419.66;239.65;175.47;222.35;3237.04;35.8;52.84;67.21;9233.19;9184.45;418.1;459.9;05.Aug;31.4;386.03;315.47;100.5;101.5;95;105.4;100.18;99.55;100.05;101.22;102.32;94.63;93.73;102.12;0.06;10;10.Aug;10.Jun;10.Jun;Aug.76;5;07.Aug;11.Apr;Apr.19;11.Sep;06.Sep;23.Aug;19.Apr;102.7;101.4;403;0.39;0.05;51.85;0.06;66900692.76;5374901.95;19052286.55;132100.1;0.05
3333.64;162.63;317.38;284.51;52.01;494.42;531.91;306.2;132.21;293.95;3041.07;35.6;56.38;64.19;10977.55;10890.17;417.9;488.2;05.Jul;42.7;522.06;318.31;101.1;103.3;101.1;103.5;102.08;97.02;99.76;99.6;102.13;97.6;93.99;99.55;0.09;09.May;10.Feb;10.Mar;10.Mar;Aug.66;07.Jan;07.Jun;Nov.74;03.May;13.Sep;05.Jun;21.Feb;20.Jun;103.7;103.2;588.7;0.56;0.38;73.73;0.06;70349533.76;6146130.65;20662672.25;897458.1;0.05
4132.36;240.39;457.39;434.8;46.29;507.06;677.94;312.28;428.67;372.63;4109.39;39.09;59.13;71.95;10194.19;12109.49;426.2;507.8;05.Jun;44.5;601.25;324.04;101.8;104.5;100.6;110.2;102.12;97.32;101.26;98.52;103.35;103.57;87.23;105.52;0.09;09.May;10;09.Aug;10;Aug.76;01.Aug;07.May;Nov.53;04.Apr;Dec.13;May.52;18.Jan;18.Feb;103.7;104.4;607.39;0.46;0.05;70.42;0.05;75289906.56;5253623.65;22925783.65;1199838.2;0.04
3464.51;156.59;457.95;366.55;49.5;437.25;493.33;265.09;199.75;237.13;3262.77;36.53;56.9;69.77;8168.93;13747.76;419.7;506.4;05.Jun;60.6;460.06;330.84;104.5;109.7;101.3;116.3;100.45;97.81;101.64;100.97;102.6;99.22;95.08;101.82;0.08;09.Jan;09.Jan;10.Feb;10;Aug.73;10.Aug;8;Nov.26;Apr.92;Dec.74;May.66;19.Jan;20.Jan;106;103.6;631.71;0.4;0.05;72.03;0.05;67245860.84;4222873.49;20497372.43;1469224.27;0.04
3684.52;158.46;460.48;357.38;61.56;498.8;508.37;266.43;214.99;226.9;3451.3;37.98;58.37;74.32;10515.14;16503.92;428.36;515.94;May.77;68.63;443.12;338.45;103.5;105.2;100.1;107.3;100.58;100.17;100.68;101.49;102.42;104.18;102.38;104.22;0.07;08.Jul;09.Feb;10.Jan;10.Jan;Aug.38;08.May;08.Mar;Nov.33;05.Feb;Dec.84;Mar.91;19.Mar;19;107;104.4;728.89;0.54;0.4;61.24;0.05;72410915.24;4335545.66;20905741.68;1489553.73;0.04
3556.8;158.56;333.48;300;55.42;520.18;584.71;332.32;167.57;296.95;3224.5;37.45;59.73;70.51;11091;16202.74;425.72;501.99;05.Aug;73;583.78;345.56;102.9;103.2;100.1;101.2;99.43;100.95;101.07;101.63;101.33;102.39;102.27;103.62;0.09;09.Apr;09.Aug;10.Jan;10.Jan;Aug.88;09.Apr;8;11.Apr;03.Aug;Dec.95;Apr.52;18.Sep;19.Feb;105.1;103.4;822.04;0.55;0.44;62.84;0.05;77689778.61;4449455.98;21318598.51;1510106.6;0.04
4338.73;216.64;496.9;442.37;48.36;526.72;638.08;425.37;442.96;392.06;4314.71;40.38;62.64;78.34;11786.59;19336.22;429.79;491.74;May.92;79.58;712.7;351.78;103.8;103.9;100.8;108.6;96.67;102.31;100.52;100.98;101;98.24;109.62;101.41;0.08;09.Aug;09.Sep;10.Mar;10.Mar;Sep.85;12.Mar;08.May;Nov.75;Apr.38;Dec.74;Apr.77;15.Jul;19.Jan;105.7;104.7;918.2;0.39;0.05;63.95;0.05;74562995.83;4563366.3;21731455.33;1530659.47;0.05
3605.43;158.79;442.51;388.86;48.97;473.02;530.74;288.62;230.22;233.38;3384.18;40.06;60.47;78.63;9796.05;21943.71;455.11;510.77;May.34;99;546.28;362.68;105.7;110.6;100.6;91.11;100.32;99.12;101.52;99.75;101.8;101.68;101.83;102.97;0.12;13.Jan;13.Feb;10.Sep;09.Sep;Nov.92;13.Sep;08.Jul;13;Apr.43;13.25;04.Apr;14.Sep;20.Jun;108.02;106.51;904.24;0.6;0.48;69.12;0.06;73590762.04;4894401.58;23450458.36;1661117.26;0.05
3750.82;159.43;433.18;374.09;61.22;545.19;528.95;273.67;210.19;218.69;3502.41;40.75;58.43;80.94;12305.14;21117.97;442.5;472.37;Jun.81;112.74;542.25;385.17;106.1;107.5;100.5;79.88;100.14;98.43;101.12;99.84;102.3;100.91;100.55;99.54;0.77;13;13.Apr;Nov.27;10.Jun;13.95;10.Mar;08.Mar;15.56;05.Mar;15.61;05.Feb;13.Feb;19.Apr;106.48;101.97;1010.02;0.43;0.05;70.34;0.06;77384487.14;5019702.93;23904600.87;1683725.41;0.05
3680.91;186.1;350.88;303.93;54.99;506.37;588.53;339.51;201.72;314.31;3326.68;38.39;58.82;74.59;13475.95;21363.16;475.42;479.26;08.Feb;99.23;691.5;401.35;101.8;102.1;100.5;115.29;103.97;101.02;100.26;99.8;99.33;100.17;100.54;103.25;Feb.19;13.64;13.75;Oct.17;Sep.55;13.88;09.Sep;Aug.47;16.19;Mar.84;16.13;Apr.45;15.25;18.41;104.33;101.37;1111.02;0.34;0.06;56.19;0.06;85122935.85;5521673.22;26295060.96;1852097.95;0.04
4485.59;245.82;499.77;446.32;49.69;652.18;669.59;399.11;368.96;398.29;4459.01;40.24;60.27;80.51;15056.12;21205.58;467.8;476.9;07.May;88.37;853.35;420.21;102;103.1;100.1;105.44;104.05;100.17;100.26;100.62;106.12;101.38;98.02;93.18;Mar.65;15.72;14.84;Oct.98;Oct.21;15.53;Dec.36;Sep.22;18.16;May.29;18.92;Jun.82;13.May;17.28;100.85;101.58;1222.12;0.33;0.06;59.38;0.06;93635229.44;6073840.55;28924567.05;2037307.75;0.05
3807.3;162.66;438.84;405.65;51.42;541.66;583.59;307.36;255.19;234.45;3573;39.02;59.92;78.18;13943.18;19126.42;454.93;488.18;Jun.27;81.44;619.41;434.92;102;99.7;101.3;103.06;100.52;99.79;101.11;101.14;103.15;102.28;101.44;102.47;Apr.52;15;14;Oct.64;Oct.25;16.21;Nov.75;11.Sep;19.Jan;May.91;19.34;08.May;14.75;20.29;99.41;101.24;1344.34;0.39;0.05;51.33;0.06;102998752.38;6681224.6;31817023.76;2241038.52;0.05
3919.42;162.37;459.92;375.13;65.05;590.04;574.29;290.33;213.81;223.71;3656.34;40.72;58.43;81.88;15484.84;19867.84;448.82;488.37;May.54;78.23;603.71;445.79;100.3;98;101;107.56;100.39;101.55;100.07;101.76;102;101.91;101.26;100.35;Apr.99;15.54;14.32;Nov.68;Nov.43;16.69;16.Dec;Oct.81;19.Dec;Jun.23;17.92;Jun.31;14.46;20.58;101.27;101.62;1478.77;0.55;0.38;72.99;0.06;113298627.62;7349347.06;34998726.13;2465142.37;0.05
3884.57;124.7;380.76;308.92;55.34;567.33;636.54;357.31;260.58;321.58;3506.18;39.56;59.85;77.19;15264.44;20427.93;455.11;495.38;Apr.84;86.75;728.58;453.22;100.5;96.8;100.2;113.85;91.89;101.71;100.33;100.16;102.66;101.99;101.33;105.66;May.26;15.36;14.22;Nov.45;Nov.14;16.99;17.92;Nov.13;19.24;Jun.49;19.64;Jul.49;16.Sep;18.71;104.09;102.34;1626.65;0.46;0.05;69.72;0.06;124628490.38;8084281.77;38498598.75;2711656.61;0.04
4700.9;234.06;507.67;469.35;44.67;741.89;758.8;423.95;346.16;412.15;4668.43;41.74;61.37;84.82;15018.58;20457.24;466.08;500.91;05.Feb;84.03;957.57;463.31;101.1;100.7;100.2;102.04;98.31;100.44;101.5;97.73;103.82;103.62;101.83;97.92;May.33;14.23;13.69;Nov.53;Nov.14;15.68;13.56;Nov.33;18.73;Jul.13;19.36;Jun.17;15.75;17.83;104.67;103.06;1789.31;0.4;0.05;71.31;0.05;137091339.42;8892709.94;42348458.62;2982822.27;0.05
3948.17;162.5;439.71;421.2;53.34;617.29;592.77;327.31;274.27;233.99;3709.26;40.29;59.45;80.29;12979.95;18631.84;450.36;488.94;Apr.97;83.15;650.08;475.33;100.5;101.2;102.4;121.27;99.98;100.05;101;100.89;103.1;100.36;101.45;101.77;May.33;Dec.24;Nov.15;Nov.37;Nov.55;14.48;17.76;Nov.21;17.94;Jun.91;18.69;Jun.88;17.78;19.Jun;102.52;101.06;1968.24;0.39;0.05;51.85;0.05;150800473.36;9781980.94;46583304.48;3281104.5;0.06