tree_iso_3166_1,tree_exiohybrid4_reg,comment,prefixed_id,skos_uri
AF,WA,many-to-one correspondence,414b7a38-c0e1-49c6-9c05-7da86e2c72ef,http://www.w3.org/2004/02/skos/core#closeMatch
AX,WE,many-to-one correspondence,81d419d6-fcf3-4fb9-9b4d-3656fcc6c63d,http://www.w3.org/2004/02/skos/core#closeMatch
AL,WE,many-to-one correspondence,92afdf67-08ca-4fa7-a23c-bd974ae3b9d0,http://www.w3.org/2004/02/skos/core#closeMatch
DZ,WF,many-to-one correspondence,99137119-2aca-4735-a4dd-788ee131e0ed,http://www.w3.org/2004/02/skos/core#closeMatch
AS,WA,many-to-one correspondence,3f0b3d1f-bb3f-4db5-b771-75c4207a01a6,http://www.w3.org/2004/02/skos/core#closeMatch
AD,WE,many-to-one correspondence,4dcdf350-285f-472d-9433-ed406bc773fc,http://www.w3.org/2004/02/skos/core#closeMatch
AO,WF,many-to-one correspondence,ddb5f4ff-4fa4-4cfa-8286-99eb4bd3798b,http://www.w3.org/2004/02/skos/core#closeMatch
AI,WL,many-to-one correspondence,d630d117-c275-49b7-9c8b-8c65da224c1d,http://www.w3.org/2004/02/skos/core#closeMatch
AQ,WA,many-to-one correspondence,f6a018e7-7f02-4000-b278-67222fcae100,http://www.w3.org/2004/02/skos/core#closeMatch
AG,WL,many-to-one correspondence,f16b87c5-9c13-437c-97b2-a7843dd6c6fb,http://www.w3.org/2004/02/skos/core#closeMatch
AR,WL,many-to-one correspondence,7446f038-9757-4ab0-8541-d02369c67103,http://www.w3.org/2004/02/skos/core#closeMatch
AM,WA,many-to-one correspondence,9b835cb1-92f9-40d3-b181-7838f6a1cdde,http://www.w3.org/2004/02/skos/core#closeMatch
AW,WL,many-to-one correspondence,0aee0ef1-165b-40af-898f-f8d689e6aeef,http://www.w3.org/2004/02/skos/core#closeMatch
AU,AU,one-to-one correspondence,f8efa722-bc57-4412-ad25-e80074b99a9e,http://www.w3.org/2004/02/skos/core#exactMatch
AT,AT,one-to-one correspondence,f3d4d6d4-5615-49ec-bbd2-db7d4a8566e6,http://www.w3.org/2004/02/skos/core#exactMatch
AZ,WA,many-to-one correspondence,7f9a1e2f-8afb-44ca-8a67-6270f27655e0,http://www.w3.org/2004/02/skos/core#closeMatch
BS,WL,many-to-one correspondence,5bd6b66f-1a18-4701-b73a-19799b60e2b5,http://www.w3.org/2004/02/skos/core#closeMatch
BH,WM,many-to-one correspondence,f55e1d19-146f-47bc-92c8-092fcd3d4a53,http://www.w3.org/2004/02/skos/core#closeMatch
BD,WA,many-to-one correspondence,93c43dee-1492-42c8-832a-64e57764bb1b,http://www.w3.org/2004/02/skos/core#closeMatch
BB,WL,many-to-one correspondence,e937250e-16ee-431e-818a-5c5fe774135a,http://www.w3.org/2004/02/skos/core#closeMatch
BY,WE,many-to-one correspondence,57fd72d1-9504-41de-aa58-9f7b7da39781,http://www.w3.org/2004/02/skos/core#closeMatch
BE,BE,one-to-one correspondence,9b56cc96-81ef-4eac-a291-355ac2f4a1c3,http://www.w3.org/2004/02/skos/core#exactMatch
BZ,WL,many-to-one correspondence,96763a36-e447-4735-8d43-c287ac86788e,http://www.w3.org/2004/02/skos/core#closeMatch
BJ,WF,many-to-one correspondence,4b9673e8-259a-4425-88e9-dce31ac1709c,http://www.w3.org/2004/02/skos/core#closeMatch
BM,WL,many-to-one correspondence,8a1293c0-b283-4ec1-9850-7589401e5c6e,http://www.w3.org/2004/02/skos/core#closeMatch
BT,WA,many-to-one correspondence,04cff48d-abcd-4c8d-a972-276ed6c15785,http://www.w3.org/2004/02/skos/core#closeMatch
BO,WL,many-to-one correspondence,50ce85ac-6ede-4668-9d56-05569f262904,http://www.w3.org/2004/02/skos/core#closeMatch
BQ,WL,many-to-one correspondence,aaf6231d-68be-4ce2-bb3e-e899f01ebf23,http://www.w3.org/2004/02/skos/core#closeMatch
BA,WE,many-to-one correspondence,197677e3-574d-4022-be66-96b6b11df5bc,http://www.w3.org/2004/02/skos/core#closeMatch
BW,WF,many-to-one correspondence,00c59950-8682-4eae-8c07-c705d451ee9c,http://www.w3.org/2004/02/skos/core#closeMatch
BV,WA,many-to-one correspondence,8f4d64d8-e0ae-4c69-8cdd-c89fc592e83a,http://www.w3.org/2004/02/skos/core#closeMatch
BR,BR,one-to-one correspondence,45f7fe69-d747-4e6f-bb23-f9f0d932be46,http://www.w3.org/2004/02/skos/core#exactMatch
IO,WA,many-to-one correspondence,d993f14c-6c1f-41d2-be5b-e42a51532fa3,http://www.w3.org/2004/02/skos/core#closeMatch
VG,WL,many-to-one correspondence,b7985232-f35c-4393-9261-3b4d202bbcdc,http://www.w3.org/2004/02/skos/core#closeMatch
BN,WA,many-to-one correspondence,8871489f-8678-49de-aa9b-cde910a6e2b1,http://www.w3.org/2004/02/skos/core#closeMatch
BG,BG,one-to-one correspondence,d2d827a9-bd58-4dfe-a896-2d217fd5b56c,http://www.w3.org/2004/02/skos/core#exactMatch
BF,WF,many-to-one correspondence,e77e071d-6b62-4c55-a602-b81698784217,http://www.w3.org/2004/02/skos/core#closeMatch
BI,WF,many-to-one correspondence,f9e02cd8-b645-4544-a9ea-4c6879d98afd,http://www.w3.org/2004/02/skos/core#closeMatch
CV,WF,many-to-one correspondence,cb88c953-a6ea-4dcc-9d77-8761a765c8a4,http://www.w3.org/2004/02/skos/core#closeMatch
KH,WA,many-to-one correspondence,84c1fdc1-35a8-439c-a59a-13fffae366d6,http://www.w3.org/2004/02/skos/core#closeMatch
CM,WF,many-to-one correspondence,63f44498-bc57-4e86-b81f-dec48205a147,http://www.w3.org/2004/02/skos/core#closeMatch
CA,CA,one-to-one correspondence,be360584-f7c3-48d3-8b74-dea371933ca9,http://www.w3.org/2004/02/skos/core#exactMatch
KY,WL,many-to-one correspondence,04aaf2c4-5f7c-4e79-8e52-e26f34b6756a,http://www.w3.org/2004/02/skos/core#closeMatch
CF,WF,many-to-one correspondence,66e2e981-a598-465b-9541-9f27e1a4a378,http://www.w3.org/2004/02/skos/core#closeMatch
TD,WF,many-to-one correspondence,0eb9f24b-e0c0-447b-87ba-042dd6cbb78f,http://www.w3.org/2004/02/skos/core#closeMatch
CL,WL,many-to-one correspondence,74ce170a-849f-4b4f-b83a-c62e7878df9c,http://www.w3.org/2004/02/skos/core#closeMatch
CN,CN,one-to-one correspondence,f34dbc11-b8f6-4d3e-947f-367b16956172,http://www.w3.org/2004/02/skos/core#exactMatch
CX,WA,many-to-one correspondence,036d42a2-9dcd-4a03-8d76-b37f09f436d8,http://www.w3.org/2004/02/skos/core#closeMatch
CC,WA,many-to-one correspondence,238cd890-6514-43fa-b01f-7b85d7e26ea0,http://www.w3.org/2004/02/skos/core#closeMatch
CO,WL,many-to-one correspondence,8a9a4757-5d0b-4317-bec9-8bbf492799a4,http://www.w3.org/2004/02/skos/core#closeMatch
KM,WF,many-to-one correspondence,8c2b5aaa-48fa-4cb2-ba5f-4eecdcf0195d,http://www.w3.org/2004/02/skos/core#closeMatch
CG,WF,many-to-one correspondence,76de32ba-c225-41f3-b957-7d594b031d18,http://www.w3.org/2004/02/skos/core#closeMatch
CK,WA,many-to-one correspondence,fbb10d7d-9209-4316-ba88-0d9212591722,http://www.w3.org/2004/02/skos/core#closeMatch
CR,WL,many-to-one correspondence,dad3263b-a6dd-4adc-bc4a-992298b17e87,http://www.w3.org/2004/02/skos/core#closeMatch
CI,WF,many-to-one correspondence,2ee5d605-b520-4176-8801-90c9e1a34c7a,http://www.w3.org/2004/02/skos/core#closeMatch
HR,HR,one-to-one correspondence,a2dd8495-a13b-44b5-a8d4-c618efcfbf8e,http://www.w3.org/2004/02/skos/core#exactMatch
CU,WL,many-to-one correspondence,3de9851e-fe59-4c16-a6ad-ebb53adefaee,http://www.w3.org/2004/02/skos/core#closeMatch
CW,WL,many-to-one correspondence,02bc99d9-ce96-41e2-90c7-6051ae800f68,http://www.w3.org/2004/02/skos/core#closeMatch
CY,CY,one-to-one correspondence,814cfe18-e0be-4773-882c-a95896764bc5,http://www.w3.org/2004/02/skos/core#exactMatch
CZ,CZ,one-to-one correspondence,79e97c52-357e-4b69-9524-c8cd0a94058d,http://www.w3.org/2004/02/skos/core#exactMatch
DK,DK,one-to-one correspondence,13d52d5d-ac8e-4a31-a73b-ba59e85fb5a3,http://www.w3.org/2004/02/skos/core#exactMatch
DJ,WF,many-to-one correspondence,9e425552-25dc-44b7-a22d-94f0a1b9ee57,http://www.w3.org/2004/02/skos/core#closeMatch
DM,WL,many-to-one correspondence,6517a494-9cde-44e5-a54d-b86f332c0629,http://www.w3.org/2004/02/skos/core#closeMatch
DO,WL,many-to-one correspondence,6908ec59-598d-4192-9a11-5f557e51746b,http://www.w3.org/2004/02/skos/core#closeMatch
CD,WF,many-to-one correspondence,62e6e435-384a-4ceb-9458-07b2e1624c29,http://www.w3.org/2004/02/skos/core#closeMatch
EC,WL,many-to-one correspondence,7c631297-960f-453f-8d0b-ef629f9b41a7,http://www.w3.org/2004/02/skos/core#closeMatch
EG,WM,many-to-one correspondence,9f540802-36ec-42ee-ad91-a91c2128dc1c,http://www.w3.org/2004/02/skos/core#closeMatch
SV,WL,many-to-one correspondence,2748ba2f-11e3-4d8f-971c-28d8e4dfe07a,http://www.w3.org/2004/02/skos/core#closeMatch
GQ,WF,many-to-one correspondence,a3984321-7d4d-402f-82bb-e86ff7a7831b,http://www.w3.org/2004/02/skos/core#closeMatch
ER,WF,many-to-one correspondence,3eadf2b6-2573-478f-9fb1-94e99fea4d22,http://www.w3.org/2004/02/skos/core#closeMatch
EE,EE,one-to-one correspondence,e069f95c-1fb1-4d02-be2f-50ff48b0366e,http://www.w3.org/2004/02/skos/core#exactMatch
SZ,WF,many-to-one correspondence,381acfc9-4fb5-4357-97d1-7e081f08ab75,http://www.w3.org/2004/02/skos/core#closeMatch
ET,WF,many-to-one correspondence,1c0c7369-5ecb-4c69-b472-0eeabe6c2edb,http://www.w3.org/2004/02/skos/core#closeMatch
FO,WE,many-to-one correspondence,d6a18dca-1b7d-4edb-92cb-edab597b4fe8,http://www.w3.org/2004/02/skos/core#closeMatch
FK,WL,many-to-one correspondence,023ae1e9-0b8c-416b-8a7e-cd59ce1de1f5,http://www.w3.org/2004/02/skos/core#closeMatch
FJ,WA,many-to-one correspondence,445098f5-439d-4e51-b9ac-88073d1096d3,http://www.w3.org/2004/02/skos/core#closeMatch
FI,FI,one-to-one correspondence,4850cb07-6663-47d7-a416-3c465910bd83,http://www.w3.org/2004/02/skos/core#exactMatch
FR,FR,one-to-one correspondence,fd754fb9-22e9-4070-8ded-963cb053766c,http://www.w3.org/2004/02/skos/core#exactMatch
GF,WL,many-to-one correspondence,b4f405c5-ddd4-400f-9c0f-8a33385b3e6f,http://www.w3.org/2004/02/skos/core#closeMatch
PF,WA,many-to-one correspondence,4fc98362-9f32-44cd-8d90-76e1b01d2a31,http://www.w3.org/2004/02/skos/core#closeMatch
TF,WF,many-to-one correspondence,674c34fa-9dcd-40b4-af6b-0aed76a1e2fd,http://www.w3.org/2004/02/skos/core#closeMatch
GA,WF,many-to-one correspondence,986c71a7-3b79-43d7-9049-39600240c5d1,http://www.w3.org/2004/02/skos/core#closeMatch
GM,WF,many-to-one correspondence,0eb48328-7842-4e23-b632-ace2ed586be0,http://www.w3.org/2004/02/skos/core#closeMatch
GE,WA,many-to-one correspondence,aacf388d-83ec-45aa-a0cb-e09f6e8f09d6,http://www.w3.org/2004/02/skos/core#closeMatch
DE,DE,one-to-one correspondence,8c6a27d0-a6de-4aaa-99ac-133a2289246d,http://www.w3.org/2004/02/skos/core#exactMatch
GH,WF,many-to-one correspondence,713ebb9f-a2a2-425c-8bb2-6d0285c65f2a,http://www.w3.org/2004/02/skos/core#closeMatch
GI,WE,many-to-one correspondence,99a105ea-f85a-486d-a863-b140633ae22a,http://www.w3.org/2004/02/skos/core#closeMatch
GR,GR,one-to-one correspondence,27499782-eefd-46eb-904b-e0bc07f8b4ea,http://www.w3.org/2004/02/skos/core#exactMatch
GL,WL,many-to-one correspondence,5ece4176-d5f3-495a-9266-c0e88e67256b,http://www.w3.org/2004/02/skos/core#closeMatch
GD,WL,many-to-one correspondence,78487937-c133-4e10-a11f-5ba72a671a32,http://www.w3.org/2004/02/skos/core#closeMatch
GP,WL,many-to-one correspondence,f0ae35eb-74bb-4a9b-a240-795d10baeea1,http://www.w3.org/2004/02/skos/core#closeMatch
GU,WA,many-to-one correspondence,ba3ddc74-d616-443a-8bd2-726c3dc25842,http://www.w3.org/2004/02/skos/core#closeMatch
GT,WL,many-to-one correspondence,642057f5-8a00-4e82-9525-4ef6582eabfd,http://www.w3.org/2004/02/skos/core#closeMatch
GG,WE,many-to-one correspondence,d023dd6b-07c6-431f-8ba3-5a2321dd78e2,http://www.w3.org/2004/02/skos/core#closeMatch
GN,WF,many-to-one correspondence,896bc6d6-7dc5-4abf-b36b-655788e080ea,http://www.w3.org/2004/02/skos/core#closeMatch
GW,WF,many-to-one correspondence,eb5d1baf-5708-4b73-86ee-d0001dd16d47,http://www.w3.org/2004/02/skos/core#closeMatch
GY,WL,many-to-one correspondence,997090be-65a5-4b6d-8e78-cb5dad7c8d71,http://www.w3.org/2004/02/skos/core#closeMatch
HT,WL,many-to-one correspondence,8cf27305-a3bb-4c68-8c6b-cf9579283641,http://www.w3.org/2004/02/skos/core#closeMatch
HM,WA,many-to-one correspondence,acf4a630-682c-41e5-97df-55795b838177,http://www.w3.org/2004/02/skos/core#closeMatch
HN,WL,many-to-one correspondence,6938f7c5-117a-4328-8486-8c73a508916b,http://www.w3.org/2004/02/skos/core#closeMatch
HK,WA,many-to-one correspondence,fd0a5c3d-3879-4ff4-8dfd-a4e3dca2c6ea,http://www.w3.org/2004/02/skos/core#closeMatch
HU,HU,one-to-one correspondence,be114f2c-3c69-4a41-a689-bf17fe85e162,http://www.w3.org/2004/02/skos/core#exactMatch
IS,WE,many-to-one correspondence,42c37124-6700-4b67-b5ff-760220046710,http://www.w3.org/2004/02/skos/core#closeMatch
IN,IN,one-to-one correspondence,7df63fac-0fff-4a23-bbe6-a9e1c1b2cd88,http://www.w3.org/2004/02/skos/core#exactMatch
ID,ID,one-to-one correspondence,904a5942-99e5-41ae-925f-721ea12b08f4,http://www.w3.org/2004/02/skos/core#exactMatch
IR,WM,many-to-one correspondence,ef1574a4-520c-48f2-afe9-25b2ff2a451c,http://www.w3.org/2004/02/skos/core#closeMatch
IQ,WM,many-to-one correspondence,b2ee677e-0d8b-4108-a8c3-5de1ee924bff,http://www.w3.org/2004/02/skos/core#closeMatch
IE,IE,one-to-one correspondence,9ebe6682-d209-497e-a56c-3665058b2726,http://www.w3.org/2004/02/skos/core#exactMatch
IM,WE,many-to-one correspondence,85fce57c-5814-4ec0-9092-6ecb7bad1233,http://www.w3.org/2004/02/skos/core#closeMatch
IL,WM,many-to-one correspondence,5d14083c-5a7d-48fe-9b67-2759b60081d2,http://www.w3.org/2004/02/skos/core#closeMatch
IT,IT,one-to-one correspondence,42bba6cb-c896-43c6-ab3f-1d2f4c51f447,http://www.w3.org/2004/02/skos/core#exactMatch
JM,WL,many-to-one correspondence,61feb124-26a5-4529-83dc-a8c8b8abf265,http://www.w3.org/2004/02/skos/core#closeMatch
JP,JP,one-to-one correspondence,82749997-fba3-4462-89cb-bf1662d4e628,http://www.w3.org/2004/02/skos/core#exactMatch
JE,WE,many-to-one correspondence,3ed29149-e360-4739-96e3-1b6e220f3033,http://www.w3.org/2004/02/skos/core#closeMatch
JO,WM,many-to-one correspondence,921386cc-e70e-4e7a-a60f-de56b1a9dbed,http://www.w3.org/2004/02/skos/core#closeMatch
KZ,WA,many-to-one correspondence,a12c6324-dc43-40b3-afc7-b078d1b2a683,http://www.w3.org/2004/02/skos/core#closeMatch
KE,WF,many-to-one correspondence,9f32813e-4a77-4537-a404-960fcd427a2b,http://www.w3.org/2004/02/skos/core#closeMatch
KI,WA,many-to-one correspondence,c69fc4e2-8cd3-4492-b7da-e1fad9638870,http://www.w3.org/2004/02/skos/core#closeMatch
XK,WE,many-to-one correspondence,72837696-4e24-4aad-84d3-5e162d2eaca2,http://www.w3.org/2004/02/skos/core#closeMatch
KW,WM,many-to-one correspondence,8de1deb7-e506-48c5-af53-eaa069ec41b0,http://www.w3.org/2004/02/skos/core#closeMatch
KG,WA,many-to-one correspondence,c6ee8c2c-ef70-4efc-88c2-efe0e972a694,http://www.w3.org/2004/02/skos/core#closeMatch
LA,WA,many-to-one correspondence,7c35dd2a-a641-481e-9efc-d82314ddcb9b,http://www.w3.org/2004/02/skos/core#closeMatch
LV,LV,one-to-one correspondence,3d39fe88-fe3b-4fec-82a5-0ee550ef1a07,http://www.w3.org/2004/02/skos/core#exactMatch
LB,WM,many-to-one correspondence,ae0a7347-0127-4105-a458-2f5b90894d40,http://www.w3.org/2004/02/skos/core#closeMatch
LS,WF,many-to-one correspondence,949dff5a-86b2-449e-9618-7992daad92e2,http://www.w3.org/2004/02/skos/core#closeMatch
