tree_iso_3166_1,tree_exiohybrid4_reg,comment,prefixed_id,skos_uri
LR,WF,many-to-one correspondence,614395c0-4bf1-4c7e-9e1a-b4dc25040a19,http://www.w3.org/2004/02/skos/core#closeMatch
LY,WF,many-to-one correspondence,72b44016-95d7-4b37-b1f6-0f4b737fc71b,http://www.w3.org/2004/02/skos/core#closeMatch
LI,WE,many-to-one correspondence,93188d12-522c-4994-8395-509210c7b25c,http://www.w3.org/2004/02/skos/core#closeMatch
LT,LT,one-to-one correspondence,ed7f5608-67c7-434f-8608-0a3133da18db,http://www.w3.org/2004/02/skos/core#exactMatch
LU,LU,one-to-one correspondence,89a75f6b-e64c-4ab6-9865-0f4e259aa34c,http://www.w3.org/2004/02/skos/core#exactMatch
MO,WA,many-to-one correspondence,e4e62f3b-c6f9-4bf0-a580-c6a7ad00454e,http://www.w3.org/2004/02/skos/core#closeMatch
MK,WE,many-to-one correspondence,2751885e-aac9-478c-be6f-11fb3a335a14,http://www.w3.org/2004/02/skos/core#closeMatch
MG,WF,many-to-one correspondence,d77c3629-d06b-4198-bfb3-f554c5b4c426,http://www.w3.org/2004/02/skos/core#closeMatch
MW,WF,many-to-one correspondence,192e9a25-efef-4cbb-9ae4-7d126e968c83,http://www.w3.org/2004/02/skos/core#closeMatch
MY,WA,many-to-one correspondence,f7f4f87d-e19d-45e2-8bba-90eacd4b5487,http://www.w3.org/2004/02/skos/core#closeMatch
MV,WA,many-to-one correspondence,473d6125-71ff-4555-ae62-5ca6ccd9e35f,http://www.w3.org/2004/02/skos/core#closeMatch
ML,WF,many-to-one correspondence,ec3aeb43-b2ee-4769-b8ac-35661f0f7267,http://www.w3.org/2004/02/skos/core#closeMatch
MT,MT,one-to-one correspondence,37e0d51c-ca35-4573-b08f-e710278fda06,http://www.w3.org/2004/02/skos/core#exactMatch
MH,WA,many-to-one correspondence,6241f812-039c-43a3-adc3-ed498a6a8f32,http://www.w3.org/2004/02/skos/core#closeMatch
MQ,WL,many-to-one correspondence,3e825354-8d8a-4c21-8d09-89bcc470140f,http://www.w3.org/2004/02/skos/core#closeMatch
MR,WF,many-to-one correspondence,c67609bc-abee-49f7-a8c4-17a744c2aec9,http://www.w3.org/2004/02/skos/core#closeMatch
MU,WF,many-to-one correspondence,af98f4ef-b516-4387-a5bc-6b6e120091a1,http://www.w3.org/2004/02/skos/core#closeMatch
YT,WF,many-to-one correspondence,5c747ff3-0738-439c-9fb2-56e4a5019f8a,http://www.w3.org/2004/02/skos/core#closeMatch
MX,MX,one-to-one correspondence,677d5ebe-8912-4a5d-bd32-c744376d14b5,http://www.w3.org/2004/02/skos/core#exactMatch
FM,WA,many-to-one correspondence,d3f7585e-ac8f-4a32-ab0c-04041047c92c,http://www.w3.org/2004/02/skos/core#closeMatch
MD,WE,many-to-one correspondence,4373697e-fbef-440d-8020-32df9954b326,http://www.w3.org/2004/02/skos/core#closeMatch
MC,WE,many-to-one correspondence,803b30b5-c39e-4abf-b454-c56ffc7f23f7,http://www.w3.org/2004/02/skos/core#closeMatch
MN,WA,many-to-one correspondence,af2466d3-84bc-4810-8576-a4e8e57fc26a,http://www.w3.org/2004/02/skos/core#closeMatch
ME,WE,many-to-one correspondence,fee0b314-6269-4cff-9174-9cc84bd2c88d,http://www.w3.org/2004/02/skos/core#closeMatch
MS,WL,many-to-one correspondence,f61cd81d-c8fc-41a1-9435-097c7d0f8db7,http://www.w3.org/2004/02/skos/core#closeMatch
MA,WF,many-to-one correspondence,3e420e8f-39fc-4fc6-ba94-fb2022a09b1f,http://www.w3.org/2004/02/skos/core#closeMatch
MZ,WF,many-to-one correspondence,7e10f1b8-321a-4b42-a5b9-42528a6761b2,http://www.w3.org/2004/02/skos/core#closeMatch
MM,WA,many-to-one correspondence,07c540f8-5049-43c5-a0c8-7a1cafde2d37,http://www.w3.org/2004/02/skos/core#closeMatch
NA,WF,many-to-one correspondence,e401a39c-3ca5-4fed-bf1f-dc17c7ab0bdd,http://www.w3.org/2004/02/skos/core#closeMatch
NR,WA,many-to-one correspondence,49277a13-1b79-4031-a9d2-61711aefbeaa,http://www.w3.org/2004/02/skos/core#closeMatch
NP,WA,many-to-one correspondence,284ebc21-a098-46a8-b6c3-69c06cce52f9,http://www.w3.org/2004/02/skos/core#closeMatch
NL,NL,one-to-one correspondence,d2bc7708-2d18-44a5-9b6a-3072d5257d17,http://www.w3.org/2004/02/skos/core#exactMatch
NC,WA,many-to-one correspondence,4ca8e33a-b935-48f3-b335-d0e413afa5c1,http://www.w3.org/2004/02/skos/core#closeMatch
NZ,WA,many-to-one correspondence,354af501-88ba-4eb8-8c15-6cb34b899f7f,http://www.w3.org/2004/02/skos/core#closeMatch
NI,WL,many-to-one correspondence,c3646c9f-9043-45e5-9583-6b8b17857f99,http://www.w3.org/2004/02/skos/core#closeMatch
NE,WF,many-to-one correspondence,2b795509-0801-4f43-82c3-5ed875476a5a,http://www.w3.org/2004/02/skos/core#closeMatch
NG,WF,many-to-one correspondence,925b26a4-489a-475b-8af5-f95394eb9b88,http://www.w3.org/2004/02/skos/core#closeMatch
NU,WA,many-to-one correspondence,bd6b0652-9f57-4acf-916d-b4f6de34c44e,http://www.w3.org/2004/02/skos/core#closeMatch
NF,WA,many-to-one correspondence,94b3e2db-33b9-4705-b9e1-149af2ef4c4b,http://www.w3.org/2004/02/skos/core#closeMatch
KP,WA,many-to-one correspondence,6cb29a2e-75f3-4a97-a5f8-16428fc755fe,http://www.w3.org/2004/02/skos/core#closeMatch
MP,WA,many-to-one correspondence,0d10171d-87c8-4d7b-be98-f7aa565d2d9b,http://www.w3.org/2004/02/skos/core#closeMatch
NO,NO,one-to-one correspondence,0b4c52cb-1d79-48bf-a80c-da36957fddde,http://www.w3.org/2004/02/skos/core#exactMatch
OM,WM,many-to-one correspondence,e29208d1-3ed1-4dd0-876d-fa4c2ccd352e,http://www.w3.org/2004/02/skos/core#closeMatch
PK,WA,many-to-one correspondence,963ebebb-dbc2-4f6e-b0dd-bba78e65f719,http://www.w3.org/2004/02/skos/core#closeMatch
PW,WA,many-to-one correspondence,fb42db59-7296-4304-b0e1-5b2d3562f650,http://www.w3.org/2004/02/skos/core#closeMatch
PS,WM,many-to-one correspondence,b62972ee-ad4d-4c65-9e4b-18de3b16730f,http://www.w3.org/2004/02/skos/core#closeMatch
PA,WL,many-to-one correspondence,9cd844c5-d126-466e-9df9-d4faca42076b,http://www.w3.org/2004/02/skos/core#closeMatch
PG,WA,many-to-one correspondence,377cf273-fe53-4d50-aca4-7b0f981bf6a1,http://www.w3.org/2004/02/skos/core#closeMatch
PY,WL,many-to-one correspondence,6ed82c87-941b-4e81-a943-3da2232bc77d,http://www.w3.org/2004/02/skos/core#closeMatch
PE,WL,many-to-one correspondence,2ba15062-7e42-4d5b-bde8-21392ff89a66,http://www.w3.org/2004/02/skos/core#closeMatch
PH,WA,many-to-one correspondence,c7bf9e89-6fb5-45a6-aa18-95730d281321,http://www.w3.org/2004/02/skos/core#closeMatch
PN,WA,many-to-one correspondence,681eebf3-efb9-4e19-aae2-37047872cb61,http://www.w3.org/2004/02/skos/core#closeMatch
PL,PL,one-to-one correspondence,be60050a-bd87-4dce-a344-6039adef11dd,http://www.w3.org/2004/02/skos/core#exactMatch
PT,PT,one-to-one correspondence,37fd9130-022d-4c15-8c2a-9c6b7342e6f2,http://www.w3.org/2004/02/skos/core#exactMatch
PR,WL,many-to-one correspondence,5b313ab7-b8a5-455b-9fc2-4d94e33467c3,http://www.w3.org/2004/02/skos/core#closeMatch
QA,WM,many-to-one correspondence,195026de-b0e3-48db-b695-b1a92275e0e6,http://www.w3.org/2004/02/skos/core#closeMatch
RE,WF,many-to-one correspondence,7dbbf88d-b394-470e-a530-9ec14e41060d,http://www.w3.org/2004/02/skos/core#closeMatch
RO,RO,one-to-one correspondence,e59322e1-22ec-4586-bcf6-4cbea27b65eb,http://www.w3.org/2004/02/skos/core#exactMatch
RU,RU,one-to-one correspondence,3ecbb901-223d-45d2-8e04-9d79d83ca79e,http://www.w3.org/2004/02/skos/core#exactMatch
RW,WF,many-to-one correspondence,fefe4b68-6203-48d7-964b-6dc623f097f7,http://www.w3.org/2004/02/skos/core#closeMatch
MF,WL,many-to-one correspondence,7612135a-0b50-4c9a-992b-f9b14b37587d,http://www.w3.org/2004/02/skos/core#closeMatch
WS,WA,many-to-one correspondence,8c94cdad-b1c2-41a2-9afa-c078905c21f2,http://www.w3.org/2004/02/skos/core#closeMatch
SM,WE,many-to-one correspondence,f5662a59-cd4d-48ee-9983-274b1e2ac762,http://www.w3.org/2004/02/skos/core#closeMatch
ST,WF,many-to-one correspondence,4314781d-b2cb-4a74-8369-81a5300c650f,http://www.w3.org/2004/02/skos/core#closeMatch
SA,WM,many-to-one correspondence,e13a058a-0298-4eaf-9cb5-532b4a8b56f4,http://www.w3.org/2004/02/skos/core#closeMatch
SN,WF,many-to-one correspondence,f05a80ad-42f1-4f67-b6ca-346a56b7b259,http://www.w3.org/2004/02/skos/core#closeMatch
RS,WE,many-to-one correspondence,57b80b1e-6eee-48f8-aa17-3b7835141d87,http://www.w3.org/2004/02/skos/core#closeMatch
SC,WF,many-to-one correspondence,a5ffd29c-f76b-45b2-89ec-a0e59649653f,http://www.w3.org/2004/02/skos/core#closeMatch
SL,WF,many-to-one correspondence,89d0848f-179e-4a4f-9362-d62dacc052e8,http://www.w3.org/2004/02/skos/core#closeMatch
SG,WA,many-to-one correspondence,71b16069-9ce0-47ed-8e7e-190c5553be25,http://www.w3.org/2004/02/skos/core#closeMatch
SX,WL,many-to-one correspondence,2de59169-ceab-456e-aa5e-118b0abf66fc,http://www.w3.org/2004/02/skos/core#closeMatch
SK,SK,one-to-one correspondence,4ed30a29-b2ba-4006-b015-d959c239a523,http://www.w3.org/2004/02/skos/core#exactMatch
SI,SI,one-to-one correspondence,bbb05f9d-4ef1-4d81-a39b-a24b45aa9b58,http://www.w3.org/2004/02/skos/core#exactMatch
SB,WA,many-to-one correspondence,dfc06c1b-0e4d-4b9b-8de3-b2199f93fdad,http://www.w3.org/2004/02/skos/core#closeMatch
SO,WF,many-to-one correspondence,8eebf1fe-5a6b-48af-bfa3-24ffed14d811,http://www.w3.org/2004/02/skos/core#closeMatch
ZA,ZA,one-to-one correspondence,85d255b4-54b4-48e8-9b17-0d547b9c7a97,http://www.w3.org/2004/02/skos/core#exactMatch
GS,WA,many-to-one correspondence,bad07f33-eaf8-4c36-869e-81cc268481f0,http://www.w3.org/2004/02/skos/core#closeMatch
KR,KR,one-to-one correspondence,18b8b658-1aeb-4858-980c-40280ee33249,http://www.w3.org/2004/02/skos/core#exactMatch
SS,WF,many-to-one correspondence,dccfa62d-cdea-4572-b4d9-0b67066cf594,http://www.w3.org/2004/02/skos/core#closeMatch
ES,ES,one-to-one correspondence,c37cf24f-c73a-449d-a8f5-44d78eabc9ff,http://www.w3.org/2004/02/skos/core#exactMatch
LK,WA,many-to-one correspondence,a3ef0f08-3c44-4baf-9334-aea10185f335,http://www.w3.org/2004/02/skos/core#closeMatch
BL,WL,many-to-one correspondence,36036bb5-b131-47ff-9a69-4aaca3c1e081,http://www.w3.org/2004/02/skos/core#closeMatch
SH,WF,many-to-one correspondence,3fc528f2-86c8-4aae-838d-cedf2ba3addd,http://www.w3.org/2004/02/skos/core#closeMatch
KN,WL,many-to-one correspondence,fb3d87b4-42be-456b-9ebb-870dc560bab6,http://www.w3.org/2004/02/skos/core#closeMatch
LC,WL,many-to-one correspondence,63a666d6-d764-4d8e-92c1-1f794631c024,http://www.w3.org/2004/02/skos/core#closeMatch
PM,WL,many-to-one correspondence,8e42e77c-2838-4a79-8c3c-b7b5e647e957,http://www.w3.org/2004/02/skos/core#closeMatch
VC,WL,many-to-one correspondence,225bdec1-0e34-4004-9019-cb0f7984cf4c,http://www.w3.org/2004/02/skos/core#closeMatch
SD,WF,many-to-one correspondence,81ea653f-6f03-4c32-80b8-31215ff63f82,http://www.w3.org/2004/02/skos/core#closeMatch
SR,WL,many-to-one correspondence,22fb5e10-5ddc-41d7-9463-a05101f2e227,http://www.w3.org/2004/02/skos/core#closeMatch
SJ,WE,many-to-one correspondence,76967975-b3bb-4bb9-a25d-1554b65dfb68,http://www.w3.org/2004/02/skos/core#closeMatch
SE,SE,one-to-one correspondence,0552d381-52a8-4a0c-846d-08108726a8ef,http://www.w3.org/2004/02/skos/core#exactMatch
CH,CH,one-to-one correspondence,e1cba760-9bc2-464e-b598-5537ca1097a2,http://www.w3.org/2004/02/skos/core#exactMatch
SY,WM,many-to-one correspondence,7f2f15fb-d825-4495-bf06-c62895408717,http://www.w3.org/2004/02/skos/core#closeMatch
TW,TW,one-to-one correspondence,f6133302-757e-48f8-a3ce-ee347c4b0c23,http://www.w3.org/2004/02/skos/core#exactMatch
TJ,WA,many-to-one correspondence,bb1b6397-779c-4ced-a1b1-3f044856d641,http://www.w3.org/2004/02/skos/core#closeMatch
TZ,WF,many-to-one correspondence,1cd231ee-dda5-4f0f-9ed2-c69cf0348298,http://www.w3.org/2004/02/skos/core#closeMatch
TH,WA,many-to-one correspondence,7b02fe99-6076-4106-a038-83bdc5705c7e,http://www.w3.org/2004/02/skos/core#closeMatch
TL,WA,many-to-one correspondence,c6e89048-89b3-456b-98c5-132689db6533,http://www.w3.org/2004/02/skos/core#closeMatch
TG,WF,many-to-one correspondence,27978f92-e41a-46ff-860a-7cbbd5303a2d,http://www.w3.org/2004/02/skos/core#closeMatch
TK,WA,many-to-one correspondence,6dceb577-683b-43e6-b3f5-4b1789e9fa99,http://www.w3.org/2004/02/skos/core#closeMatch
TO,WA,many-to-one correspondence,e37d67a9-c011-4c77-aeb5-5276acc86703,http://www.w3.org/2004/02/skos/core#closeMatch
TT,WL,many-to-one correspondence,3f58b19b-e2a3-4e29-8f74-6ec477ebcd7b,http://www.w3.org/2004/02/skos/core#closeMatch
TN,WF,many-to-one correspondence,683f0970-41db-4416-ab47-01e72c346cb7,http://www.w3.org/2004/02/skos/core#closeMatch
TR,TR,one-to-one correspondence,e24cf953-bd5e-4956-aeac-933c94657f2a,http://www.w3.org/2004/02/skos/core#exactMatch
TM,WA,many-to-one correspondence,46ea0c3d-abde-424a-beb8-21a68bc9c5dd,http://www.w3.org/2004/02/skos/core#closeMatch
TC,WL,many-to-one correspondence,e3fa116c-0056-46a9-be2a-82798e74ce72,http://www.w3.org/2004/02/skos/core#closeMatch
TV,WA,many-to-one correspondence,2e49cc5f-8595-4a3f-a431-0da1ae859ad8,http://www.w3.org/2004/02/skos/core#closeMatch
UG,WF,many-to-one correspondence,7b5dcb29-4270-47b1-a041-8c5587eb6a3d,http://www.w3.org/2004/02/skos/core#closeMatch
UA,WE,many-to-one correspondence,4ce9ff57-6267-4306-8e29-ebf4f9131345,http://www.w3.org/2004/02/skos/core#closeMatch
AE,WM,many-to-one correspondence,9a931207-0965-4ceb-be1c-61fe7de41022,http://www.w3.org/2004/02/skos/core#closeMatch
GB,GB,one-to-one correspondence,cfc89257-c9bc-4295-89c7-a1ecaeaddb76,http://www.w3.org/2004/02/skos/core#exactMatch
US,US,one-to-one correspondence,abfdaf00-9d27-4b62-96ac-09252a510e1c,http://www.w3.org/2004/02/skos/core#exactMatch
UM,WA,many-to-one correspondence,0b5844ed-fbb2-4ea1-9c45-d0343e818a5d,http://www.w3.org/2004/02/skos/core#closeMatch
VI,WL,many-to-one correspondence,ae61f3ef-3303-48f6-bff7-aa17a4592733,http://www.w3.org/2004/02/skos/core#closeMatch
UY,WL,many-to-one correspondence,0366192a-a492-4e01-8287-685249b227ea,http://www.w3.org/2004/02/skos/core#closeMatch
UZ,WA,many-to-one correspondence,322c5a1b-4a4c-457d-a357-2456c8a588e0,http://www.w3.org/2004/02/skos/core#closeMatch
VU,WA,many-to-one correspondence,737a7047-c785-4431-be46-2fdb460d8cb5,http://www.w3.org/2004/02/skos/core#closeMatch
VA,WE,many-to-one correspondence,9d910e68-77ca-40d8-a811-6ae2813ff57c,http://www.w3.org/2004/02/skos/core#closeMatch
VE,WL,many-to-one correspondence,1e32b08b-5230-49c8-a429-6b791c43ef3e,http://www.w3.org/2004/02/skos/core#closeMatch
VN,WA,many-to-one correspondence,c3757643-c812-4fb2-ba45-c3ffa0181b9f,http://www.w3.org/2004/02/skos/core#closeMatch
WF,WA,many-to-one correspondence,af30e269-4d28-48ef-924a-7430632cc9fc,http://www.w3.org/2004/02/skos/core#closeMatch
EH,WF,many-to-one correspondence,07a583fe-e98a-4708-950c-8c100d56bc1a,http://www.w3.org/2004/02/skos/core#closeMatch
YE,WM,many-to-one correspondence,9317e1a3-7e16-4444-bd9c-9f068e644c28,http://www.w3.org/2004/02/skos/core#closeMatch
ZM,WF,many-to-one correspondence,7a2d5526-2241-47ed-9d66-f8dd13d3c38d,http://www.w3.org/2004/02/skos/core#closeMatch
ZW,WF,many-to-one correspondence,5e46ded1-3ea0-4412-afa2-15b234b69946,http://www.w3.org/2004/02/skos/core#closeMatch
world,world,one-to-one correspondence,962cbc98-7493-4a17-88ef-1b8fb2685b3c,http://www.w3.org/2004/02/skos/core#exactMatch
