Title,Image URL
Pastarąją parą į Baltarusijos oro erdvę įskrido rekordinis Rusijos dronų skaičius,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/20241124r5_2008_0.jpg?itok=bnjfQJvj
Ukraina: Bendrajame dingusių asmenų registre – jau daugiau kaip 55 tūkst. žmonių,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/img1228876.jpg?itok=luhCI54_
Taivane lankosi Kiniją kritikuojantis JAV senatorius,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/img1229751.jpg?itok=JlUX-jiM
Izraelio ministras: paliaubos su „Hezbollah“ dabar būtų didelė klaida,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/img1229790.jpg?itok=FgqHvV-L
Latvijos banko vadovas: valstybės skolos didinimas negali būti problemų sprendimas,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/valdask/1_23.jpeg?itok=8PM_fX4D
Lietuvos žurnalistų krepšinio čempionate titulą apgynė praėjusių metų čempionai,https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/valdask/vsat_1_50.jpg?itok=ulPaospA
Kova dėl A lygos nebaigta: pateiktas protestas dėl galimos manipuliacijos,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/V.Oskominiene%40diena.lt/20220118_131559.jpg?itok=zfybcsPS
Lemiamo ketvirčio metu spurtavusi Lietuvos rinktinė užsitikrino vietą Europos čempionate,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/valdask/reuters_6_180.jpg?itok=E_8opIDd
Seserys A. ir A. Butkutės: medalių mes neskaičiuojame,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/b.banyte/lektuvas_14.jpg?itok=Yy-q6G3l
2025-ųjų sausį pradės įkaitusiose dykvietėse,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/b.banyte/celofanas_2_0.jpg?itok=yJKxsYZ5
Lietuviška energija sugniuždė makedonus,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ErikaMickunaite/85_6_53.jpg?itok=Nge6v1k3
Fantastiškas tinklininkių žygis tęsiasi: trečia pergalė iš eilės ir kelialapis į finalą,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/lb20241125_27.jpg?itok=XlG1Rn6V
"Medininkų pasienio punkte sulaikytas žaginimu įtariamas tadžikas, jis perduotas policijai",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/image00019_3.jpeg?itok=sbzAxJhW
M. Skuodis: oficialių asmenų komentarai gali pakenkti tyrimui dėl lėktuvo katastrofos,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/v.virkutyte/20241125robr6637_0.jpg?itok=_2Ac7lgA
"Berlynas teigia, kad DHL orlaivio avarija Vilniuje galėjo būti hibridinis incidentas",https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/LinGri/stat.jpg?itok=vERHp0n3
Ministerija: tirti lėktuvo avarijos atvyksta tyrėjai iš Ispanijos ir Vokietijos,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/LinGri/koli_34.jpg?itok=QkaIzVDi
Teismas atmetė A. Kandroto dėl bučinio pareikštą ieškinį T. V. Raskevičiui,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/jnkl.png?itok=xnkR4BHE
G. Jeglinskas apie lėktuvo katastrofą: krizėms visą laiką turėtume būti pasirengę,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/j.siksnelis_aruno_zagursko_nuotr.jpg?itok=LAvxNzyr
Nelaimės liudininkai apie aviakatastrofą: buvo žiauru,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/galutinis_125.jpg?itok=wzXcMC89
"V. Radzevičius: turiu diktatoriškų polinkių – jei ką sugalvoju, tai ir darau",https://kauno.diena.lt/sites/default/files/styles/620x300/public/Vilniausdiena/Vartotoju%20zona/kamiles/0866177.jpg?itok=xGg-ApE7
G. Nausėda iš būsimojo kultūros ministro tikisi didesnio finansavimo šiai sričiai,https://kauno.diena.lt/sites/default/files/styles/300x300/public/Vilniausdiena/Vartotoju%20zona/kamiles/morgas_2.jpg?itok=MfySDdSg
J. Statkevičiaus mama Vanda: Prancūzijoje jis būtų milijonierius!,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/ale_0350.jpg?itok=oXP4vHpq
Amerikiečių rašytojas M. Finkelis: meno vagis išpildė slaptas mūsų fantazijas,https://kauno.diena.lt/sites/default/files/styles/460x250/public/Vilniausdiena/Vartotoju%20zona/kamiles/di.jpg?itok=ifhVlRDh
Kalėdinė magija jau gaubia pasaulio miestus,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/1_137.jpg?itok=-wNbalzn
Užgęso rašytojas ir skulptorius J. Šikšnelis,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/ViltePaukstyte/30327.jpg?itok=C0UzT7fK
Knygos S. Paltanavičių atvedė į Kauną,https://kauno.diena.lt/sites/default/files/styles/300x200/public/Vilniausdiena/Vartotoju%20zona/kamiles/ei8a4679.jpg?itok=du2_iQWx
Ką atskleidžia paskutinis pilotų ir skrydžio vadovų pokalbis: ekspertai beda pirštu į vieną detalę,https://media.lrytas.lt/images/2024/11/25/152521402-c72be7d1-2f4d-483b-92fb-8ee227ba9e18.jpg
Kelia galimas lėktuvo katastrofos priežastis: štai ką sako bendras situacijos vaizdas,https://media.lrytas.lt/images/2024/11/25/122250242-01dbd868-dc5b-4264-aba5-fda2c4a519bd.jpg
"Įvykius per lėktuvo katastrofą Vilniuje vadina ir stebuklu: įvardijo, kas galėjo lemti tokį neįprastą scenarijų",https://media.lrytas.lt/images/2024/11/25/143808533-722927ea-fc93-4ab1-b89b-cab4099ec957.jpg
Po tragiškos lėktuvo katastrofos Vilniuje paskelbtas paskutinis pilotų pokalbis su valdymo centru,https://media.lrytas.lt/images/2024/11/25/104425807-ca39e70b-0d74-4929-b6de-f875a05a3ec7.jpg
Langų plovimo skysčių kainos atima žadą – vadina tai gamintojų ir prekybininkų apetitu,https://media.lrytas.lt/images/2024/11/22/113036618-c52f1e12-18a1-412e-8e0a-130dd25f8d73.jpg
"Retame interviu – šokiruojanti pozicija: A. Merkel pasakė, ką mano apie Rusiją ir Ukrainą",https://media.lrytas.lt/images/2024/11/25/155053429-b118eb17-814f-452f-a8db-7317aa4eb786.jpg
Pirmadienį ne vieną nustebino laiškai iš „DHL Lietuva“: kas juose buvo rašoma ir kodėl juos siuntė,https://media.lrytas.lt/images/2024/11/25/134137796-02f60521-37eb-4017-99b6-a5a300a6fee2.jpg
"Iš Vokietijos – nerami žinia dėl aviakatastrofos Lietuvoje: „Turime rimtai savęs paklausti, ar tai buvo nelaimingas atsitikimas“",https://media.lrytas.lt/images/2024/11/25/161223197-123e2585-a194-47f7-beb1-a60e1692b45d.jpg
"Aiškėja, kad daugelis tai pražiopso: 7 ankstyvi demencijos požymiai",https://media.lrytas.lt/images/2024/11/25/152000112-e4fb4699-9d16-4487-b55d-f00b52bf005f.jpg
Lėktuvo avarija Vilniuje užfiksuota stebėjimo kamerose: vaizdai iš Liepkalnio slidinėjimo trasos,https://media.lrytas.lt/images/2024/11/25/152546491-9560aa27-a4b2-4b6d-a743-d3c364bdac30.jpg
Dalia Belickaitė ir Edvinas Šeškus laukiasi antro kūdikio: parodė suapvalėjusį pilvuką,https://media.lrytas.lt/images/2024/11/25/163015688-51c3844b-950b-4aae-a4f1-d9792f9da801.jpg
Karas Ukrainoje. Iš JAV generolo – rimta žinia: artimiausi mėnesiai Ukrainoje bus lemiami,https://media.lrytas.lt/images/2024/11/25/130159876-fcf09357-5e58-4e72-ae79-08a473a2ebfa.jpg
"Astrologė: Mėnulio jaunatis itin palanki šiam ženklui – atneš gerąjį persilaužimą, sėkmę, pripažinimą",https://media.lrytas.lt/images/2024/11/25/090503626-337e662b-b2fb-4d2b-93b0-f374f16ea63f.jpg
"Prie Vilniuje įvykusios lėktuvo katastrofos vietos gyvenanti Mia Pilibaitytė atskleidė, ką teko išgyventi: „Galvojom, kad prasidėjo karas“",https://media.lrytas.lt/images/2024/11/25/070011650-6d08055f-db8d-4f77-b232-6b875d024e16.jpg
Vilniuje nukritusio lėktuvo skrydžio duomenyse – klausimų keliančios detalės: užfiksavo neįprastus manevrus,https://media.lrytas.lt/images/2024/11/25/092605881-954ae2b8-8f5f-455e-ac9b-543e2143a318.jpg
Teismo salėje su šmeižiku susitikęs Ą. Misiukevičius: „Baigėsi raudojimu ir nulenkta galva salėje“,https://media.lrytas.lt/images/2024/11/25/113613250-00c93e06-9797-4c7f-9644-c4bc56bf287e.jpg
„Žalgirio“ reakcija į sirgalių ir V. Matijošaičio konfliktą: „Negalime toleruoti įžeidžiančių skanduočių“,https://media.lrytas.lt/images/2024/11/25/075104245-396ae917-3925-4251-89b4-d9e487afddf3.jpg
"Po aviakatastrofos Vilniuje ratus danguje suka paslaptingas lėktuvas: atskleidė, kokiu tikslu tai daroma",https://media.lrytas.lt/images/2024/11/25/143808533-f3f1d3c4-0d0c-48bc-b590-7c80a152f69e.jpg
"Lrytas pakalbino iš lėktuvo kliudyto namo evakuotus gyventojus: degė siena, krito ugnies lašai",https://media.lrytas.lt/images/2024/11/25/152521402-bf06b161-e0f7-43f9-b791-b56589344888.jpg
"Įžiebta eglė, kokios dar niekas nematė: kaunietė su giminėmis ir kaimynais ją kūrė dvejus metus",https://media.lrytas.lt/images/2024/11/25/122250242-8a6fc2b0-cf72-43fa-83bc-5358f952c88f.jpg
Vilniuje sudužus DHL lėktuvui – Vokietijos žiniasklaidos reakcijos: priminė skelbtą perspėjimą,https://media.lrytas.lt/images/2024/11/25/092605881-3e9ca757-118b-477c-9c42-a2816199c2c8.jpg
Prieš 260 metų karūnuotas Stanislovas Augustas Poniatovskis – paskutinis Abiejų Tautų Respublikos valdovas,https://media.lrytas.lt/images/2024/11/25/113613250-d9051fbe-84c8-4cf5-a1e2-23f4c3b78aa3.jpg
Gydytojas urologas A. Čekauskas: šį skaičių turi žinoti visi vyrai nuo 45 metų,http://media.lrytas.lt/images/2024/11/25/175252557-02ee91a7-6702-4cbc-a1e1-6fa173c5e4a9.jpg
"Nemokamas namų remontas po gaisro? N. Juška: „Tvarkydami patys, mes būtume pražilę“",http://media.lrytas.lt/images/2024/11/25/141850044-fa8bea3c-8db2-474c-9673-0ab6d5601600.jpg
Kelis litrus alkoholio išmaukęs vyras Kaune papuolė pareigūnams tiesiai į rankas: sustabdžius paaiškėjo dar viena gėda,http://media.lrytas.lt/images/2024/11/25/140843970-16ae8a17-64f4-43ff-90ab-6495e2db93fb.jpg
Latviška šiupininė sriuba – šį patiekalą kaimynai ruošia ypatingai,http://media.lrytas.lt/images/2024/11/25/125011211-3c3df28c-7988-47be-afd7-c58c9a776f8c.jpg
"Paaiškėjo, kaip į M. Stonkaus pokyčius reagavo sužadėtinė ir vaikai: manė, kad lovoje – kitas vyras",http://media.lrytas.lt/images/2024/11/25/125011083-96226617-e07d-4492-925f-534b630aa1c3.jpg
Nusprendus išeiti iš darbo Martinai trenkė baisi žinia: gyvenimas apvirto aukštyn kojom,http://media.lrytas.lt/images/2024/11/25/125011368-911f71d8-6183-4238-94cc-9b3e4337efc3.jpg
Psichologės patarimas tėvams: kaip ugdyti vaikų savivertę,http://media.lrytas.lt/images/2024/11/25/123418469-5442a1d6-033f-4837-bfcf-502b8b19c67b.jpg
"Tyrimai pasaulio ateičiai negailestingi: pjauname šaką, ant kurios sėdime",http://media.lrytas.lt/images/2024/11/25/081046574-ec1bc379-1bd9-4205-97d1-b6fc8989c4e0.jpg
"Gausios pajėgos, įtampa ir lėktuvo variklis: kadruose – akimirkos Vilniuje nukritus krovininiam lėktuvui",http://media.lrytas.lt/images/2024/11/25/170848610-4eeaffcc-c10b-4328-8f5b-b37d41a87619.jpg
Paskelbė ataskaitą apie NSO: vos nesusidūrė su komerciniu lėktuvu,http://media.lrytas.lt/images/2024/11/25/102723021-4fe28343-60eb-4bf0-8a48-d1c9e4635814.jpg
"Įspėja dėl pavojingo poilsio: veterinarė atskleidė, kodėl negalima miegoti lovoje su katėmis",http://media.lrytas.lt/images/2024/11/25/142756107-eac8aba1-db9c-4164-9930-f5292c50b7fc.jpg
"Lrytas pakalbino iš lėktuvo kliudyto namo evakuotus gyventojus: degė siena, krito ugnies lašai",http://media.lrytas.lt/images/2024/11/25/132033958-84b70927-b70f-431b-9a72-7549b7e9702c.jpg
"Vilniuje gyvenamojo namo kieme nukrito krovininis lėktuvas: kilo didžiulis gaisras, žuvo vienas pilotas",http://media.lrytas.lt/images/2024/10/12/140216276-728b95f7-af80-4752-814b-28a207dc7014.jpg
Prokuroro pasiūlyta bausmė bušido žvaigždės Remigijaus Morkevičiaus žudikui pribloškė jo buvusią gyvenimo draugę: „Mane tai šokiravo“,http://media.lrytas.lt/images/2024/11/25/101244652-5239c346-9368-4e09-884f-11f70e1823c6.jpg
Katastrofos vieta praėjus kelioms valandoms po incidento: tuščios gatvės ir gyventojų šokas,http://media.lrytas.lt/images/2024/11/25/100555256-802c6763-0d61-4203-9e11-1dfb318d241d.jpg
Po G. Nausėdos susitikimo su Š. Biručiu dėl ministro posto – Prezidentūros lūkestis,http://media.lrytas.lt/images/2024/11/25/095247006-2fefb1be-a4cd-4b8a-bfb4-753264c15d3a.jpg
"Gausios pajėgos, įtampa ir lėktuvo variklis: kadruose – akimirkos Vilniuje nukritus krovininiam lėktuvui",http://media.lrytas.lt/images/2024/11/20/132757590-e4ce2091-1375-48e0-b3d2-0f579b663f41.jpg
"Greitosios pagalbos medikai sako, kad žuvusio piloto sužalojimai tikriausiai buvo nesuderinami su gyvybe",https://media.lrytas.lt/images/2024/11/25/060028558-985041a1-6fba-4991-944d-b406f3754644.jpg
Buvusio Seimo nario E. Jovaišos šeimoje – skaudi netektis,http://media.lrytas.lt/images/2024/11/21/152425071-ba482f1f-80ef-4829-a3b6-9d0f811c696b.jpg
G. Nausėda lankėsi DHL krovininio lėktuvo aviakatastrofos vietoje,http://media.lrytas.lt/images/2024/10/07/105553059-9ef313d1-fcc2-48fd-868e-6b600bcfbb79.jpg
"Vilniuje automobilis rėžėsi į medį, sužeisti du vaikai",https://media.lrytas.lt/images/2024/11/25/144948677-2fe8f242-3a45-4a74-886a-3facedbc48b1.jpg
"Po aviakatastrofos Vilniuje ratus danguje suka paslaptingas lėktuvas: atskleidė, kokiu tikslu tai daroma",https://media.lrytas.lt/images/2024/11/25/093844482-f2195ad4-7dab-4630-a660-faf37d37f0b1.jpg
Tirti lėktuvo avariją Lietuvoje padės Vokietijos ir Ispanijos ekspertai,https://media.lrytas.lt/images/2024/11/25/053205363-c8686542-1e77-4ea8-aa4d-3c4ec624d771.jpg
Lietuvos oro uostų generalinis direktorius paragino nespekuliuoti dėl tragedijos priežasčių,https://media.lrytas.lt/images/2024/11/25/091645963-c8486026-5493-4259-96e2-831d4544f88d.jpg
FNTT vadovas apie „Foxpay“ tyrimo eigą žada informuoti kitų metų pradžioje: sulaikoma vis daugiau turto,https://media.lrytas.lt/images/2024/11/25/113917625-44c4a6d0-1f0b-4572-9ca9-b114b4ebfb64.jpg
"Pakeitė tvarką, kiek nuo Naujųjų galėsite nemokamai išsigryninti pinigų – yra ir daugiau naujovių",https://media.lrytas.lt/images/2024/11/25/152546491-9560aa27-a4b2-4b6d-a743-d3c364bdac30.jpg
"Papasakojo, kaip į lėktuvo katastrofą reagavo vietiniai – po nelaimės čia subėgo smalsuoliai",https://media.lrytas.lt/images/2024/11/25/144948677-2fe8f242-3a45-4a74-886a-3facedbc48b1.jpg
"Perspėja, kas lietuvių laukia prieš Naujuosius: turėsime tragiškiausius potyrius šventinio apsipirkimo metu",https://media.lrytas.lt/images/2024/11/25/113917625-44c4a6d0-1f0b-4572-9ca9-b114b4ebfb64.jpg
"Prieš šventes šių darbuotojų paieškos įsibėgėja – atvirai įvardijo, kiek uždirbsite",https://media.lrytas.lt/images/2024/11/25/100628214-c39e846d-25ea-4585-976a-f2208537992b.jpg
„DHL Lietuva“ pakomentavo situaciją: lėktuvas gabeno reguliarias importo prekes,https://media.lrytas.lt/images/2024/11/25/093844482-f2195ad4-7dab-4630-a660-faf37d37f0b1.jpg
"Dėl vagysčių Rusijos parduotuvės jau pradėjo rakinti sviestą: plinta vaizdai, kaip vagiamos jo atsargos",https://media.lrytas.lt/images/2024/11/25/125011211-3c3df28c-7988-47be-afd7-c58c9a776f8c.jpg
„Žalgirio“ reakcija į sirgalių ir V. Matijošaičio konfliktą: „Negalime toleruoti įžeidžiančių skanduočių“,https://media.lrytas.lt/images/2024/11/25/125011083-96226617-e07d-4492-925f-534b630aa1c3.jpg
Mike‘as Jamesas nori matyti CSKA Eurolygoje: „Jie yra naudingi Europai“,https://media.lrytas.lt/images/2024/11/25/125011368-911f71d8-6183-4238-94cc-9b3e4337efc3.jpg
„Žalgirio“ gerbėjams už V. Matijošaičiui skirtą skanduotę gresia nemalonumai – pradėtas aplinkybių patikslinimas,https://media.lrytas.lt/images/2024/11/25/055157256-e626e0c2-3ab2-4769-9c2e-44c1c7d0b06a.jpg
Pagriebtu EČ bilietu džiaugęsis R. Kurtinaitis – apie planą Šiaurės Makedonijos žvėriui ir M. Buzelį,https://media.lrytas.lt/images/2024/11/25/070034201-751615b6-59bc-4ded-82c8-5d02e76391b3.jpg
Jaunojo futbolininko mama pašėlo – užsipuolė kumščiais teisėją,https://media.lrytas.lt/images/2024/11/25/070034247-a8cfb3d3-d994-4f91-8810-5ef4288cc7a2.jpg
Neeilinė A. Trinchieri istorija: kaip buvęs nemotyvuotas trenerio auklėtinis rado kelią atgal į NBA,https://media.lrytas.lt/images/2024/11/25/153317356-8147a736-f095-4eef-beb0-bf95f5c238e6.jpg
Kova nebaigta: į A lygą nepatekęs „Be1“ įžvelgė teisėjo šališkumą ir pateikė protestą dėl galimos manipuliacijos,https://media.lrytas.lt/images/2024/11/25/095610868-c6691a47-aff5-4cf1-8631-5b705740d1b6.jpg
Su R. Kurtinaičiu juokavęs K. Žemaitis – apie konkurenciją vasarą ir ypač atidų asistentą,https://media.lrytas.lt/images/2024/11/25/095610604-14fe963f-895f-4266-b38c-e09c367ca22c.jpg
Lietuvių baubu tapęs makedonų lyderis pažvelgė į savo taškų šou ir mačą baigusią traumą,https://media.lrytas.lt/images/2024/11/25/095609418-046d800b-5ed8-4e47-ba64-c6f68ba6be4e.jpg
Pralaimėjimus NBA renkančio J. Valančiūno nervai neišlaikė – pyktį išliejo ant rankšluosčio,https://media.lrytas.lt/images/2024/11/25/122719915-8424aa56-c297-4b23-b714-6c6d13f377af.jpg
